   1  int [] function shellSort(int size, int vetor[size]) {
          [0010, 0038] (0034,             opLessEq) {<=}
          [0010, 0041] (0001,           identifier) {vetor}
          [0010, 0046] (0047,           arrayBegin) {[}
          [0010, 0047] (0001,           identifier) {j}
          [0010, 0049] (0036,                opSub) {-}
          [0010, 0051] (0001,           identifier) {h}
          [0010, 0052] (0048,             arrayEnd) {]}
          [0010, 0053] (0046,             paramEnd) {)}
          [0010, 0055] (0049,           scopeBegin) {{}
  11                  vetor[j] = vetor [j - h];
          [0011, 0017] (0001,           identifier) {vetor}
          [0011, 0022] (0047,           arrayBegin) {[}
          [0011, 0023] (0001,           identifier) {j}
          [0011, 0024] (0048,             arrayEnd) {]}
          [0011, 0026] (0028,                opAtt) {=}
          [0011, 0028] (0001,           identifier) {vetor}
          [0011, 0034] (0047,           arrayBegin) {[}
          [0011, 0035] (0001,           identifier) {j}
          [0011, 0037] (0036,                opSub) {-}
          [0011, 0039] (0001,           identifier) {h}
          [0011, 0040] (0048,             arrayEnd) {]}
          [0011, 0041] (0021,            semicolon) {;}
  12                  j = j - h;
          [0012, 0017] (0001,           identifier) {j}
          [0012, 0019] (0028,                opAtt) {=}
          [0012, 0021] (0001,           identifier) {j}
          [0012, 0023] (0036,                opSub) {-}
          [0012, 0025] (0001,           identifier) {h}
          [0012, 0026] (0021,            semicolon) {;}
  13              }
          [0013, 0013] (0050,             scopeEnd) {}}
  14              vetor[j] = value;
          [0014, 0013] (0001,           identifier) {vetor}
          [0014, 0018] (0047,           arrayBegin) {[}
          [0014, 0019] (0001,           identifier) {j}
          [0014, 0020] (0048,             arrayEnd) {]}
          [0014, 0022] (0028,                opAtt) {=}
          [0014, 0024] (0001,           identifier) {value}
          [0014, 0029] (0021,            semicolon) {;}
  15          }
          [0015, 0009] (0050,             scopeEnd) {}}
  16          h = h / 3;
          [0016, 0009] (0001,           identifier) {h}
          [0016, 0011] (0028,                opAtt) {=}
          [0016, 0013] (0001,           identifier) {h}
          [0016, 0015] (0039,                opDiv) {/}
          [0016, 0017] (0008,               intVal) {3}
          [0016, 0018] (0021,            semicolon) {;}
  17      }
          [0017, 0005] (0050,             scopeEnd) {}}
  18      return vetor;
          [0018, 0005] (0020,              funcRtn) {return}
          [0018, 0012] (0001,           identifier) {vetor}
          [0018, 0017] (0021,            semicolon) {;}
  19  }
          [0019, 0001] (0050,             scopeEnd) {}}
  20  
  21  int function main() {
          [0021, 0001] (0002,              typeInt) {int}
          [0021, 0005] (0019,             funcDecl) {function}
          [0021, 0014] (0013,                 main) {main}
          [0021, 0018] (0045,           paramBegin) {(}
          [0021, 0019] (0046,             paramEnd) {)}
          [0021, 0021] (0049,           scopeBegin) {{}
  22    int vetor[1000];
          [0022, 0003] (0002,              typeInt) {int}
          [0022, 0007] (0001,           identifier) {vetor}
          [0022, 0012] (0047,           arrayBegin) {[}
          [0022, 0013] (0051,           notDefined) {1000}
          [0022, 0017] (0048,             arrayEnd) {]}
          [0022, 0018] (0021,            semicolon) {;}
  23    int value;
          [0023, 0003] (0002,              typeInt) {int}
          [0023, 0007] (0001,           identifier) {value}
          [0023, 0012] (0021,            semicolon) {;}
  24    int i = 0;
          [0024, 0003] (0002,              typeInt) {int}
          [0024, 0007] (0001,           identifier) {i}
          [0024, 0009] (0028,                opAtt) {=}
          [0024, 0011] (0008,               intVal) {0}
          [0024, 0012] (0021,            semicolon) {;}
  25    while(input(value) != EOF) {
          [0025, 0003] (0015,             cmdWhile) {while}
          [0025, 0008] (0045,           paramBegin) {(}
          [0025, 0009] (0043,             funcRead) {input}
          [0025, 0014] (0045,           paramBegin) {(}
          [0025, 0015] (0001,           identifier) {value}
          [0025, 0020] (0046,             paramEnd) {)}
          [0025, 0022] (0030,               opDiff) {!=}
          [0025, 0025] (0052,                  EOF) {EOF}
          [0025, 0028] (0046,             paramEnd) {)}
          [0025, 0030] (0049,           scopeBegin) {{}
  26        vetor[i] = value;
          [0026, 0007] (0001,           identifier) {vetor}
          [0026, 0012] (0047,           arrayBegin) {[}
          [0026, 0013] (0001,           identifier) {i}
          [0026, 0014] (0048,             arrayEnd) {]}
          [0026, 0016] (0028,                opAtt) {=}
          [0026, 0018] (0001,           identifier) {value}
          [0026, 0023] (0021,            semicolon) {;}
  27        i = i + 1;
          [0027, 0007] (0001,           identifier) {i}
          [0027, 0009] (0028,                opAtt) {=}
          [0027, 0011] (0001,           identifier) {i}
          [0027, 0013] (0035,                opAdd) {+}
          [0027, 0015] (0008,               intVal) {1}
          [0027, 0016] (0021,            semicolon) {;}
  28    }
          [0028, 0003] (0050,             scopeEnd) {}}
  29    int size = i;
          [0029, 0003] (0002,              typeInt) {int}
          [0029, 0007] (0001,           identifier) {size}
          [0029, 0012] (0028,                opAtt) {=}
          [0029, 0014] (0001,           identifier) {i}
          [0029, 0015] (0021,            semicolon) {;}
  30    vetor = shellSort(size, vetor);
          [0030, 0003] (0001,           identifier) {vetor}
          [0030, 0009] (0028,                opAtt) {=}
          [0030, 0011] (0001,           identifier) {shellSort}
          [0030, 0020] (0045,           paramBegin) {(}
          [0030, 0021] (0001,           identifier) {size}
          [0030, 0025] (0022,             commaSep) {,}
          [0030, 0027] (0001,           identifier) {vetor}
          [0030, 0032] (0046,             paramEnd) {)}
          [0030, 0033] (0021,            semicolon) {;}
  31    for i = (0, size - 1, 1) {
          [0031, 0003] (0014,               cmdFor) {for}
          [0031, 0007] (0001,           identifier) {i}
          [0031, 0009] (0028,                opAtt) {=}
          [0031, 0011] (0045,           paramBegin) {(}
          [0031, 0012] (0008,               intVal) {0}
          [0031, 0013] (0022,             commaSep) {,}
          [0031, 0015] (0001,           identifier) {size}
          [0031, 0020] (0036,                opSub) {-}
          [0031, 0022] (0008,               intVal) {1}
          [0031, 0023] (0022,             commaSep) {,}
          [0031, 0025] (0008,               intVal) {1}
          [0031, 0026] (0046,             paramEnd) {)}
          [0031, 0028] (0049,           scopeBegin) {{}
  32        print("%d ", vetor[i]);
          [0032, 0007] (0044,            funcPrint) {print}
          [0032, 0012] (0045,           paramBegin) {(}
          [0032, 0013] (0012,            stringVal) {"%d "}
          [0032, 0018] (0022,             commaSep) {,}
          [0032, 0020] (0001,           identifier) {vetor}
          [0032, 0025] (0047,           arrayBegin) {[}
          [0032, 0026] (0001,           identifier) {i}
          [0032, 0027] (0048,             arrayEnd) {]}
          [0032, 0028] (0046,             paramEnd) {)}
          [0032, 0029] (0021,            semicolon) {;}
  33    }
          [0033, 0003] (0050,             scopeEnd) {}}
  34    print("%d", vetor[size - 1]);
          [0034, 0003] (0044,            funcPrint) {print}
          [0034, 0008] (0045,           paramBegin) {(}
          [0034, 0009] (0012,            stringVal) {"%d"}
          [0034, 0013] (0022,             commaSep) {,}
          [0034, 0015] (0001,           identifier) {vetor}
          [0034, 0020] (0047,           arrayBegin) {[}
          [0034, 0021] (0001,           identifier) {size}
          [0034, 0026] (0036,                opSub) {-}
          [0034, 0028] (0008,               intVal) {1}
          [0034, 0029] (0048,             arrayEnd) {]}
          [0034, 0030] (0046,             paramEnd) {)}
          [0034, 0031] (0021,            semicolon) {;}
  35    return 0;
          [0035, 0003] (0020,              funcRtn) {return}
          [0035, 0010] (0008,               intVal) {0}
          [0035, 0011] (0021,            semicolon) {;}
  36  }
          [0036, 0001] (0050,             scopeEnd) {}}
  37  EOF
          [0037, 0001] (0052,                  EOF) {}
